# TESS Program G03186

Title: Pulsations And Disks Of Be Stars As Tracers Of Stellar Structure, Evolution, Pulsation-Driven Mass Loss And Disk Physics

PI: Labadie-Bartz, Jonathan - Universidade De Sao Paulo

Type: SMALL

Summary: Be stars are near-critically rotating non-radially pulsating B-type stars that episodically eject mass and form orbiting viscous 'decretion' disks. As such, they are valuable astrophysical laboratories for a variety of processes. Be stars show diverse behavior with widely ranging timescales and magnitudes, necessitating a statistical study of the class. They are bright and relatively common, but tend to lie near the Galactic plane and have largely been avoided by space photometry. TESS thus provides an excellent and rare opportunity to study Be stars, and in particular their pulsational properties which may hold the key as to what drives the enigmatic Be phenomenon. We will obtain spectra and polarization measurements simultaneous with the TESS observations of selected targets.


# Sector 027 targets observed (2 min: 9, 20 s: 0)
61566852,288.4341,-42.4134,9.88,G03186
230953115,287.2892,-55.8224,8.11,G03186
464643264,287.6589,-60.0458,7.52,G03186
260820871,348.0549,-70.1132,9.06,G03186;G03059
279430029,105.0432,-56.9069,7.98,G03059;G03186;G03209
341040849,118.0927,-59.493,7.72,G03186;G03209
358467471,119.0656,-61.0994,6.66,G03186;G03209
372913367,119.4413,-60.8263,8.92,G03186;G03209
55295028,76.804,-61.805,9.33,G03059;G03186;G03209

# Sector 028 targets observed (2 min: 8, 20 s: 0)
281741629,12.2554,-56.097,10.51,G03186;G03059
260820871,348.0549,-70.1132,9.06,G03186;G03059
55295028,76.804,-61.805,9.33,G03059;G03186;G03209
308542383,121.1788,-62.8363,6.29,G03059;G03186
308748912,122.1026,-63.8008,6.38,G03059;G03186;G03209
309253079,124.0616,-64.5061,8.87,G03186
358467471,119.0656,-61.0994,6.66,G03186;G03209
279430029,105.0432,-56.9069,7.98,G03059;G03186;G03209

# Sector 029 targets observed (2 min: 4, 20 s: 0)
281741629,12.2554,-56.097,10.51,G03186;G03059
207176480,47.1087,-59.3736,8.9,G03186;G03059
55295028,76.804,-61.805,9.33,G03059;G03186;G03209
279430029,105.0432,-56.9069,7.98,G03059;G03186;G03209

# Sector 030 targets observed (2 min: 6, 20 s: 0)
114434564,10.9865,-20.2476,9.6,G03186
178171080,43.2662,-31.4039,8.59,G03186
139472176,35.7522,-29.6195,8.51,G03186
207176480,47.1087,-59.3736,8.9,G03186;G03059
55295028,76.804,-61.805,9.33,G03059;G03186;G03209
279430029,105.0432,-56.9069,7.98,G03059;G03186;G03209

# Sector 031 targets observed (2 min: 8, 20 s: 0)
178171080,43.2662,-31.4039,8.59,G03186
14088298,77.1102,-40.9124,8.12,G03186
55295028,76.804,-61.805,9.33,G03059;G03186;G03209
308542383,121.1788,-62.8363,6.29,G03059;G03186
308748912,122.1026,-63.8008,6.38,G03059;G03186;G03209
309253079,124.0616,-64.5061,8.87,G03186
358467471,119.0656,-61.0994,6.66,G03186;G03209
372913367,119.4413,-60.8263,8.92,G03186;G03209

# Sector 032 targets observed (2 min: 25, 20 s: 0)
11286209,84.6967,-2.5946,6.85,G03186;G03223
264631173,82.2019,2.1647,7.44,G03186
276661825,84.2602,-1.6226,9.2,G03186
323348984,84.4727,0.9686,7.53,G03186
332856560,84.364,-5.9384,6.29,G03186
